Zona;País;Tipo de producto;Prioridad;ID Pedido;Unidades
Europa;United Kingdom;Snacks;Crítica;242113196;5530
Europa;Malta;Cárnicos;Alta;190800607;994
Australia y Oceanía;Marshall Islands;Cereales;Crítica;765228068;6845
África;Iran;Frutas;Baja;232631909;9806
Centroamérica y Caribe;Guatemala;Alimento infantil;Media;530560958;3633
Centroamérica y Caribe;Grenada;Bebida;Baja;516876542;4110
Australia y Oceanía;Fiji;Snacks;Media;919752490;4056
África;Tunisia ;Cosméticos;Media;287675130;8319
Centroamérica y Caribe;Grenada;Cuidado personal;Crítica;839443290;8779
Australia y Oceanía;Australia;Material de oficina;Media;814168298;9347
Norteamérica;Greenland;Cosméticos;Alta;321273982;966
África;Angola;Snacks;Crítica;890496671;6609
África;Zambia;Bebida;Crítica;521885192;6281
África;Kenya;Verduras;Alta;435800874;2018
África;Azerbaijan;Frutas;Crítica;122917544;2888
África;Mozambique;Cuidado personal;Crítica;494221532;9989
Australia y Oceanía;Federated States of Micronesia;Cosméticos;Crítica;731011664;1451
Centroamérica y Caribe;Dominican Republic;Snacks;Crítica;534899270;7436
África;Libya;Material de oficina;Alta;577808177;5135
Asia;Uzbekistan;Material de oficina;Baja;251974713;3772
Asia;Sri Lanka;Cuidado personal;Media;819947707;9602
África;The Gambia;Cosméticos;Crítica;464588487;912
Asia;Myanmar;Snacks;Media;139070880;3019
Asia;Bhutan;Ropa;Crítica;416881215;3270
África;Mali;Verduras;Crítica;141818320;6047
África;Burundi;Cuidado personal;Alta;477993524;7761
África;Libya;Ropa;Alta;859830653;1852
África;Nigeria;Ropa;Crítica;342066037;3797
Europa;Norway;Doméstico;Crítica;749748504;6098
África;Kenya;Cosméticos;Media;828239381;3293
Australia y Oceanía;Papua New Guinea;Verduras;Alta;293212497;6948
Asia;North Korea;Cuidado personal;Baja;280654180;663
Europa;Montenegro;Ropa;Media;196863257;5067
Europa;Norway;Frutas;Alta;868451058;2822
África;Lesotho;Ropa;Baja;492341411;3619
Asia;Indonesia;Cárnicos;Alta;485770642;9183
África;Iraq;Bebida;Alta;536287581;8268
Asia;Singapore;Cereales;Crítica;851753556;1660
Asia;South Korea;Verduras;Media;810342395;7177
África;Lebanon;Doméstico;Baja;310540425;4668
Asia;Myanmar;Frutas;Alta;221146476;1011
Asia;Vietnam;Ropa;Alta;131271874;5120
África;Jordan;Frutas;Baja;600340449;2935
Australia y Oceanía;Palau;Material de oficina;Baja;908088529;2430
Centroamérica y Caribe;Antigua and Barbuda ;Cereales;Crítica;404564940;8611
Australia y Oceanía;Papua New Guinea;Cuidado personal;Baja;760131013;8513
Centroamérica y Caribe;El Salvador;Ropa;Media;115460574;6205
África;Republic of the Congo;Bebida;Baja;731539952;7783
Australia y Oceanía;Vanuatu;Cárnicos;Crítica;439667975;6379
Asia;Bangladesh;Ropa;Baja;291455972;7154
África;Burundi;Cereales;Baja;508827769;2299
África;South Sudan;Verduras;Media;934019696;6039
África;Mozambique;Bebida;Baja;579580581;9628
Centroamérica y Caribe;Saint Kitts and Nevis ;Cárnicos;Crítica;778371751;6353
África;Rwanda;Verduras;Media;233567035;6531
África;Rwanda;Bebida;Alta;868652760;2510
Europa;Moldova ;Verduras;Baja;177427756;3671
Europa;Austria;Cereales;Baja;674003350;1424
Europa;Spain;Ropa;Baja;442803370;4212
Asia;China;Alimento infantil;Crítica;788564145;2509
África;Qatar;Cosméticos;Media;386334502;3819
Europa;Georgia;Cuidado personal;Crítica;231475770;7679
Asia;Kazakhstan;Doméstico;Media;489661777;656
África;Namibia;Cuidado personal;Baja;946878850;1348
Centroamérica y Caribe;Jamaica;Cárnicos;Baja;559425818;5386
África;Syria;Verduras;Media;603914010;431
África;Tanzania;Frutas;Crítica;627267253;1174
África;Angola;Alimento infantil;Alta;696721875;4340
Asia;China;Cuidado personal;Baja;949826705;3684
Europa;Hungary;Cuidado personal;Baja;244443070;4991
Europa;Norway;Doméstico;Alta;208744800;1080
Australia y Oceanía;Australia;Cárnicos;Crítica;291218221;6798
África;Nigeria;Doméstico;Media;910662162;4025
Asia;Thailand;Material de oficina;Media;306187951;6674
Asia;Taiwan;Frutas;Alta;387219417;5685
Asia;India;Verduras;Baja;883492887;4033
