Zona;Pais;Tipo de producto;Prioridad;ID Pedido;Unidades
Europa;United Kingdom;Snacks;Critica;242113196;5530
Europa;Malta;Carnicos;Alta;190800607;994
Australia y Oceania;Marshall Islands;Cereales;Critica;765228068;6845
Africa;Iran;Frutas;Baja;232631909;9806
Centroamerica y Caribe;Guatemala;Alimento infantil;Media;530560958;3633
Centroamerica y Caribe;Grenada;Bebida;Baja;516876542;4110
Australia y Oceania;Fiji;Snacks;Media;919752490;4056
Africa;Tunisia ;Cosmeticos;Media;287675130;8319
Centroamerica y Caribe;Grenada;Cuidado personal;Critica;839443290;8779
Australia y Oceania;Australia;Material de oficina;Media;814168298;9347
Norteamerica;Greenland;Cosmeticos;Alta;321273982;966
Africa;Angola;Snacks;Critica;890496671;6609
Africa;Zambia;Bebida;Critica;521885192;6281
Africa;Kenya;Verduras;Alta;435800874;2018
Africa;Azerbaijan;Frutas;Critica;122917544;2888
Africa;Mozambique;Cuidado personal;Critica;494221532;9989
Australia y Oceania;Federated States of Micronesia;Cosmeticos;Critica;731011664;1451
Centroamerica y Caribe;Dominican Republic;Snacks;Critica;534899270;7436
Africa;Libya;Material de oficina;Alta;577808177;5135
Asia;Uzbekistan;Material de oficina;Baja;251974713;3772
Asia;Sri Lanka;Cuidado personal;Media;819947707;9602
Africa;The Gambia;Cosmeticos;Critica;464588487;912
Asia;Myanmar;Snacks;Media;139070880;3019
Asia;Bhutan;Ropa;Critica;416881215;3270
Africa;Mali;Verduras;Critica;141818320;6047
Africa;Burundi;Cuidado personal;Alta;477993524;7761
Africa;Libya;Ropa;Alta;859830653;1852
Africa;Nigeria;Ropa;Critica;342066037;3797
Europa;Norway;Domestico;Critica;749748504;6098
Africa;Kenya;Cosmeticos;Media;828239381;3293
Australia y Oceania;Papua New Guinea;Verduras;Alta;293212497;6948
Asia;North Korea;Cuidado personal;Baja;280654180;663
Europa;Montenegro;Ropa;Media;196863257;5067
Europa;Norway;Frutas;Alta;868451058;2822
Africa;Lesotho;Ropa;Baja;492341411;3619
Asia;Indonesia;Carnicos;Alta;485770642;9183
Africa;Iraq;Bebida;Alta;536287581;8268
Asia;Singapore;Cereales;Critica;851753556;1660
Asia;South Korea;Verduras;Media;810342395;7177
Africa;Lebanon;Domestico;Baja;310540425;4668
Asia;Myanmar;Frutas;Alta;221146476;1011
Asia;Vietnam;Ropa;Alta;131271874;5120
Africa;Jordan;Frutas;Baja;600340449;2935
Australia y Oceania;Palau;Material de oficina;Baja;908088529;2430
Centroamerica y Caribe;Antigua and Barbuda ;Cereales;Critica;404564940;8611
Australia y Oceania;Papua New Guinea;Cuidado personal;Baja;760131013;8513
Centroamerica y Caribe;El Salvador;Ropa;Media;115460574;6205
Africa;Republic of the Congo;Bebida;Baja;731539952;7783
Australia y Oceania;Vanuatu;Carnicos;Critica;439667975;6379
Asia;Bangladesh;Ropa;Baja;291455972;7154
Africa;Burundi;Cereales;Baja;508827769;2299
Africa;South Sudan;Verduras;Media;934019696;6039
Africa;Mozambique;Bebida;Baja;579580581;9628
Centroamerica y Caribe;Saint Kitts and Nevis ;Carnicos;Critica;778371751;6353
Africa;Rwanda;Verduras;Media;233567035;6531
Africa;Rwanda;Bebida;Alta;868652760;2510
Europa;Moldova ;Verduras;Baja;177427756;3671
Europa;Austria;Cereales;Baja;674003350;1424
Europa;Spain;Ropa;Baja;442803370;4212
Asia;China;Alimento infantil;Critica;788564145;2509
Africa;Qatar;Cosmeticos;Media;386334502;3819
Europa;Georgia;Cuidado personal;Critica;231475770;7679
Asia;Kazakhstan;Domestico;Media;489661777;656
Africa;Namibia;Cuidado personal;Baja;946878850;1348
Centroamerica y Caribe;Jamaica;Carnicos;Baja;559425818;5386
Africa;Syria;Verduras;Media;603914010;431
Africa;Tanzania;Frutas;Critica;627267253;1174
Africa;Angola;Alimento infantil;Alta;696721875;4340
Asia;China;Cuidado personal;Baja;949826705;3684
Europa;Hungary;Cuidado personal;Baja;244443070;4991
Europa;Norway;Domestico;Alta;208744800;1080
Australia y Oceania;Australia;Carnicos;Critica;291218221;6798
Africa;Nigeria;Domestico;Media;910662162;4025
Asia;Thailand;Material de oficina;Media;306187951;6674
Asia;Taiwan;Frutas;Alta;387219417;5685
Asia;India;Verduras;Baja;883492887;4033
Europa;Romania;Bebida;Baja;695057189;1723
Australia y Oceania;East Timor;Cosmeticos;Baja;142273652;790
Europa;Bosnia and Herzegovina;Cereales;Baja;515816104;303
Europa;Ireland;Cuidado personal;Baja;926670873;1359
Europa;Croatia;Domestico;Baja;556136786;2089
Africa;Iraq;Alimento infantil;Baja;905825173;2653
Europa;Malta;Material de oficina;Critica;847659862;245
Europa;Ireland;Carnicos;Baja;673877179;4087
Africa;Madagascar;Alimento infantil;Baja;747025954;435
Europa;Austria;Cosmeticos;Media;149967515;7575
Africa;Sierra Leone;Cuidado personal;Critica;735875689;824
Europa;Netherlands;Material de oficina;Critica;378236806;7531
Europa;Croatia;Cosmeticos;Alta;620849692;2075
Centroamerica y Caribe;Trinidad and Tobago;Snacks;Baja;827825677;869
Asia;South Korea;Domestico;Critica;433588588;7353
Australia y Oceania;Samoa ;Carnicos;Alta;292874753;7003
Europa;Albania;Material de oficina;Baja;430733001;2322
Africa;Cape Verde;Frutas;Media;492524659;7846
Europa;Italy;Bebida;Baja;193923556;5145
Europa;Hungary;Bebida;Baja;670916020;7815
Asia;Maldives;Alimento infantil;Critica;429800879;6486
Africa;Mali;Domestico;Alta;297189462;3821
Africa;Yemen;Cuidado personal;Media;270005595;9511
Asia;North Korea;Snacks;Baja;865485608;5279
Asia;Uzbekistan;Cereales;Alta;871178328;9882
Europa;Latvia;Verduras;Baja;494945085;4104
Asia;Singapore;Snacks;Critica;914959704;5764
Europa;Lithuania;Domestico;Baja;229708516;4709
Africa;Senegal;Bebida;Alta;207990348;7821
Africa;South Sudan;Verduras;Critica;438916528;4009
Europa;Bulgaria;Alimento infantil;Alta;581910884;9217
Africa;Seychelles ;Carnicos;Alta;816709744;1417
Centroamerica y Caribe;Saint Kitts and Nevis ;Domestico;Alta;493361937;5616
Centroamerica y Caribe;Saint Vincent and the Grenadines;Alimento infantil;Alta;382228791;8848
Europa;Andorra;Cosmeticos;Baja;423984134;5182
Africa;Mali;Carnicos;Critica;179614293;716
Africa;Togo;Cuidado personal;Media;180418097;8579
Asia;Thailand;Carnicos;Alta;578006875;3934
Europa;Moldova ;Domestico;Alta;694304454;8972
Centroamerica y Caribe;Trinidad and Tobago;Alimento infantil;Alta;371547162;7917
Asia;Japan;Bebida;Media;422283828;2024
Africa;Central African Republic;Cereales;Critica;379375779;4578
Africa;Azerbaijan;Cuidado personal;Baja;745996844;5899
Africa;Mauritania;Frutas;Baja;745633351;8333
Europa;Portugal;Snacks;Media;572084128;1261
Africa;Liberia;Bebida;Baja;939460504;6095
Africa;South Sudan;Frutas;Alta;832186305;1276
Africa;Cameroon;Frutas;Baja;654997861;7277
Centroamerica y Caribe;Cuba;Carnicos;Baja;882943999;1605
Africa;Malawi;Frutas;Baja;711386048;3795
Australia y Oceania;Tuvalu;Bebida;Baja;305997836;415
Africa;Burundi;Carnicos;Alta;352765691;62
Africa;Liberia;Verduras;Critica;707988440;8367
Asia;Turkmenistan;Verduras;Media;848277413;2992
Africa;Uganda;Domestico;Media;320556437;8628
Africa;Lebanon;Alimento infantil;Alta;992061841;1999
Europa;Switzerland;Material de oficina;Media;300342452;6861
Africa;Kuwait;Verduras;Alta;703259599;8998
Asia;India;Ropa;Alta;228987109;1229
Africa;Angola;Cereales;Critica;126011312;8402
Asia;Uzbekistan;Bebida;Critica;813131034;2397
Europa;Latvia;Cuidado personal;Critica;529457604;7126
Africa;Ghana;Carnicos;Media;284414851;3530
Europa;Poland;Bebida;Critica;707739102;4583
Asia;Mongolia;Cosmeticos;Baja;699479186;290
Asia;Vietnam;Cereales;Critica;579996430;2687
Europa;United Kingdom;Cereales;Baja;739964663;842
Australia y Oceania;Vanuatu;Ropa;Baja;290370213;5854
Africa;Ethiopia;Frutas;Baja;212511909;5851
Africa;Niger;Frutas;Critica;208001077;996
Africa;Central African Republic;Cuidado personal;Alta;948761546;8480
Africa;Cape Verde;Snacks;Critica;927029645;7527
Norteamerica;United States of America;Cuidado personal;Critica;505354201;4393
Africa;Sudan;Frutas;Critica;566596543;7363
Africa;Republic of the Congo;Material de oficina;Critica;263930499;1755
Australia y Oceania;Federated States of Micronesia;Frutas;Critica;170842397;4917
Africa;South Sudan;Frutas;Baja;931131064;1229
Africa;Cape Verde;Frutas;Media;108907830;7102
Australia y Oceania;Palau;Domestico;Alta;738596522;5979
